PING spread weight 0.4 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.40         1  1.000    -0.035 |   22   34 |  0.024  0.019 |  0.185  0.365 |  0.823  15.416
BEST 00.40         2  1.000    -0.035 |   21   34 |  0.028  0.024 |  0.176  0.365 |  0.863  12.977
BEST 00.40         4  0.800    -0.037 |   21   45 |  0.037  0.047 |  0.426  0.365 |  1.258   9.800
BEST 00.40         7  0.625    -0.039 |   21   54 |  0.042  0.067 |  0.152  0.365 |  1.578   8.606
BEST 00.40         8  0.667    -0.039 |   21   52 |  0.058  0.087 |  0.793  0.366 |  1.491   6.261
BEST 00.40         9  0.700    -0.039 |   21   50 |  0.059  0.089 |  0.213  0.365 |  1.501   6.174
BEST 00.40        10  0.727    -0.040 |   21   48 |  0.065  0.091 |  0.247  0.366 |  1.406   5.650
BEST 00.40        11  0.750    -0.040 |   21   48 |  0.058  0.094 |  0.650  0.367 |  1.607   6.300
BEST 00.40        30  0.516    -0.042 |   21   77 |  0.090  0.149 |  0.318  0.368 |  1.649   4.076
BEST 00.40        31  0.531    -0.043 |   21   75 |  0.087  0.145 |  0.311  0.368 |  1.665   4.215
BEST 00.40        36  0.514    -0.045 |   21   77 |  0.102  0.189 |  0.380  0.369 |  1.852   3.621
BEST 00.40        39  0.525    -0.045 |   21   77 |  0.123  0.210 |  0.449  0.371 |  1.705   3.016
BEST 00.40        44  0.533    -0.045 |   21   79 |  0.119  0.205 |  0.718  0.371 |  1.717   3.108
BEST 00.40        47  0.521    -0.046 |   21   79 |  0.115  0.208 |  0.428  0.371 |  1.801   3.213
BEST 00.40        48  0.531    -0.048 |   21   77 |  0.113  0.225 |  1.090  0.371 |  1.988   3.281
BEST 00.40        51  0.519    -0.048 |   21   77 |  0.115  0.235 |  0.440  0.370 |  2.047   3.231
BEST 00.40        55  0.554    -0.049 |   21   78 |  0.132  0.263 |  0.419  0.370 |  1.995   2.806
BEST 00.40        56  0.561    -0.049 |   21   76 |  0.123  0.259 |  0.574  0.369 |  2.115   3.010
BEST 00.40        62  0.571    -0.050 |   21   78 |  0.135  0.272 |  0.550  0.370 |  2.007   2.735
BEST 00.40        65  0.561    -0.052 |   21   78 |  0.128  0.285 |  0.460  0.370 |  2.227   2.897
BEST 00.40        66  0.567    -0.052 |   21   77 |  0.129  0.292 |  0.407  0.370 |  2.273   2.875
BEST 00.40        72  0.575    -0.052 |   21   78 |  0.168  0.349 |  0.671  0.372 |  2.073   2.211
BEST 00.40        74  0.587    -0.053 |   21   77 |  0.167  0.357 |  4.994  0.372 |  2.140   2.229
BEST 00.40        75  0.592    -0.053 |   21   76 |  0.166  0.361 |  0.591  0.372 |  2.174   2.237
BEST 00.40        82  0.566    -0.053 |   21   78 |  0.166  0.358 |  0.564  0.372 |  2.162   2.250
BEST 00.40        83  0.571    -0.054 |   21   77 |  0.164  0.363 |  0.602  0.373 |  2.212   2.272
BEST 00.40        84  0.576    -0.055 |   21   76 |  0.165  0.383 |  0.609  0.372 |  2.312   2.249
BEST 00.40        86  0.575    -0.055 |   21   75 |  0.163  0.380 |  0.616  0.374 |  2.332   2.291
BEST 00.40        99  0.570    -0.055 |   21   79 |  0.180  0.401 |  0.619  0.374 |  2.227   2.080
BEST 00.40       125  0.571    -0.058 |   22   86 |  0.210  0.460 |  0.725  0.374 |  2.193   1.784
BEST 00.40       128  0.574    -0.059 |   21   86 |  0.220  0.491 |  0.801  0.374 |  2.232   1.698
BEST 00.40       132  0.564    -0.059 |   22   86 |  0.218  0.492 |  0.696  0.374 |  2.260   1.716
BEST 00.40       133  0.567    -0.059 |   21   85 |  0.221  0.499 |  0.705  0.374 |  2.256   1.689
BEST 00.40       134  0.570    -0.061 |   21   85 |  0.222  0.519 |  0.708  0.373 |  2.336   1.680
BEST 00.40       135  0.574    -0.061 |   21   84 |  0.218  0.518 |  0.722  0.375 |  2.371   1.715
BEST 00.40       138  0.583    -0.063 |   21   84 |  0.217  0.526 |  0.801  0.377 |  2.428   1.739
BEST 00.40       145  0.589    -0.065 |   21   85 |  0.220  0.558 |  0.759  0.374 |  2.532   1.700
BEST 00.40       148  0.584    -0.067 |   21   85 |  0.210  0.561 |  1.175  0.374 |  2.677   1.781
BEST 00.40       151  0.586    -0.068 |   22   84 |  0.221  0.594 |  0.804  0.371 |  2.689   1.679
BEST 00.40       152  0.588    -0.070 |   22   84 |  0.215  0.605 |  0.745  0.370 |  2.810   1.720
BEST 00.40       153  0.591    -0.070 |   22   83 |  0.210  0.605 |  0.768  0.370 |  2.879   1.759
BEST 00.40       156  0.592    -0.071 |   21   83 |  0.190  0.576 |  0.760  0.370 |  3.030   1.946
BEST 00.40       175  0.551    -0.073 |   22   86 |  0.206  0.626 |  0.870  0.370 |  3.044   1.799
BEST 00.40       179  0.544    -0.076 |   21   87 |  0.199  0.652 |  0.772  0.370 |  3.267   1.854
BEST 00.40       220  0.525    -0.077 |   21   94 |  0.204  0.687 |  0.797  0.373 |  3.371   1.827
BEST 00.40       221  0.527    -0.079 |   21   93 |  0.199  0.697 |  0.822  0.373 |  3.511   1.877
BEST 00.40       223  0.527    -0.080 |   21   93 |  0.183  0.673 |  0.858  0.374 |  3.681   2.049
BEST 00.40       225  0.527    -0.080 |   21   93 |  0.180  0.663 |  0.929  0.376 |  3.692   2.090
BEST 00.40       241  0.525    -0.082 |   21   94 |  0.190  0.692 |  0.876  0.375 |  3.636   1.969
BEST 00.40       243  0.525    -0.084 |   21   94 |  0.178  0.692 |  0.930  0.374 |  3.877   2.097
BEST 00.40       261  0.519    -0.084 |   21   95 |  0.168  0.684 |  1.069  0.371 |  4.061   2.206
BEST 00.40       264  0.517    -0.084 |   21   95 |  0.164  0.675 |  0.862  0.373 |  4.111   2.270
BEST 00.40       272  0.509    -0.084 |   21   95 |  0.178  0.694 |  0.980  0.372 |  3.899   2.091
BEST 00.40       300  0.528    -0.085 |   21   98 |  0.179  0.699 |  1.868  0.373 |  3.898   2.079
BEST 00.40       303  0.530    -0.085 |   21   98 |  0.178  0.699 |  0.940  0.373 |  3.918   2.091
BEST 00.40       305  0.529    -0.087 |   21   97 |  0.190  0.735 |  0.914  0.374 |  3.862   1.966
BEST 00.40       306  0.531    -0.087 |   21   97 |  0.187  0.730 |  0.952  0.375 |  3.910   2.008
BEST 00.40       318  0.533    -0.087 |   21   98 |  0.197  0.768 |  1.424  0.378 |  3.891   1.914
BEST 00.40       319  0.534    -0.088 |   21   97 |  0.195  0.765 |  0.894  0.380 |  3.927   1.951
BEST 00.40       361  0.544    -0.088 |   21  101 |  0.218  0.809 |  0.847  0.381 |  3.701   1.746
BEST 00.40       365  0.544    -0.090 |   21  101 |  0.221  0.825 |  1.015  0.385 |  3.728   1.739
BEST 00.40       422  0.539    -0.090 |   21  105 |  0.227  0.822 |  0.881  0.382 |  3.624   1.686
BEST 00.40       423  0.540    -0.090 |   21  105 |  0.223  0.821 |  1.449  0.384 |  3.686   1.727
BEST 00.40       424  0.541    -0.090 |   21  104 |  0.214  0.809 |  0.868  0.384 |  3.774   1.788
BEST 00.40       425  0.542    -0.092 |   21  104 |  0.207  0.808 |  0.855  0.384 |  3.911   1.860
BEST 00.40       426  0.543    -0.092 |   21  103 |  0.211  0.820 |  0.880  0.384 |  3.887   1.821
BEST 00.40       427  0.544    -0.094 |   21  103 |  0.214  0.848 |  1.127  0.385 |  3.963   1.800
BEST 00.40       433  0.541    -0.095 |   21  103 |  0.221  0.875 |  1.014  0.386 |  3.952   1.742
BEST 00.40       451  0.542    -0.095 |   22  104 |  0.244  0.926 |  0.948  0.380 |  3.799   1.560
BEST 00.40       465  0.549    -0.096 |   22  104 |  0.250  0.944 |  0.943  0.380 |  3.772   1.518
BEST 00.40       471  0.551    -0.097 |   22  104 |  0.276  1.020 |  0.936  0.384 |  3.692   1.390
BEST 00.40       476  0.547    -0.097 |   22  104 |  0.283  1.033 |  0.925  0.386 |  3.647   1.363
BEST 00.40       492  0.552    -0.097 |   22  104 |  0.229  0.901 |  0.835  0.392 |  3.930   1.710
BEST 00.40       494  0.552    -0.098 |   22  104 |  0.233  0.912 |  0.877  0.395 |  3.917   1.696
BEST 00.40       495  0.552    -0.098 |   21  104 |  0.240  0.930 |  0.907  0.396 |  3.884   1.652
BEST 00.40       502  0.553    -0.099 |   21  104 |  0.243  0.947 |  0.943  0.402 |  3.892   1.652
BEST 00.40       508  0.552    -0.101 |   21  103 |  0.249  0.972 |  0.941  0.409 |  3.912   1.644
BEST 00.40       509  0.553    -0.102 |   21  103 |  0.242  0.973 |  0.984  0.409 |  4.018   1.690
BEST 00.40       510  0.554    -0.103 |   21  103 |  0.238  0.981 |  0.946  0.408 |  4.121   1.717
BEST 00.40       514  0.555    -0.105 |   21  103 |  0.239  0.991 |  1.037  0.415 |  4.154   1.738
BEST 00.40       549  0.549    -0.106 |   21  104 |  0.275  1.071 |  1.069  0.428 |  3.894   1.557
BEST 00.40       561  0.544    -0.106 |   21  104 |  0.292  1.117 |  1.144  0.429 |  3.827   1.469
BEST 00.40       562  0.545    -0.107 |   21  104 |  0.288  1.120 |  1.215  0.426 |  3.895   1.480
BEST 00.40       563  0.546    -0.107 |   21  104 |  0.284  1.114 |  1.211  0.425 |  3.924   1.496
BEST 00.40       564  0.547    -0.108 |   21  103 |  0.285  1.127 |  1.326  0.427 |  3.960   1.498
BEST 00.40       566  0.549    -0.109 |   21  103 |  0.290  1.143 |  1.378  0.429 |  3.945   1.483
BEST 00.40       567  0.549    -0.111 |   21  103 |  0.287  1.153 |  1.047  0.429 |  4.015   1.494
BEST 00.40       568  0.550    -0.111 |   21  102 |  0.284  1.149 |  1.060  0.428 |  4.043   1.506
BEST 00.40       572  0.548    -0.112 |   21  102 |  0.290  1.171 |  1.060  0.428 |  4.034   1.474
BEST 00.40       573  0.549    -0.112 |   21  102 |  0.287  1.163 |  1.164  0.429 |  4.053   1.494
BEST 00.40       575  0.549    -0.113 |   21  102 |  0.289  1.178 |  1.085  0.427 |  4.082   1.480
BEST 00.40       581  0.550    -0.114 |   21  102 |  0.278  1.169 |  3.975  0.429 |  4.200   1.541
BEST 00.40       585  0.549    -0.116 |   21  102 |  0.276  1.182 |  1.713  0.429 |  4.289   1.558
BEST 00.40       590  0.548    -0.116 |   21  102 |  0.260  1.147 |  1.089  0.433 |  4.417   1.669
BEST 00.40       591  0.549    -0.117 |   22  101 |  0.245  1.121 |  1.081  0.436 |  4.579   1.779
BEST 00.40       593  0.551    -0.117 |   22  101 |  0.251  1.130 |  1.075  0.439 |  4.499   1.749
BEST 00.40       598  0.548    -0.118 |   22  101 |  0.242  1.110 |  1.187  0.438 |  4.579   1.809
BEST 00.40       624  0.552    -0.118 |   22  102 |  0.250  1.124 |  1.168  0.444 |  4.490   1.774
BEST 00.40       627  0.551    -0.119 |   22  102 |  0.255  1.140 |  1.166  0.444 |  4.471   1.741
BEST 00.40       629  0.552    -0.121 |   22  102 |  0.253  1.153 |  1.169  0.448 |  4.558   1.773
BEST 00.40       634  0.551    -0.122 |   22  101 |  0.246  1.137 |  1.130  0.446 |  4.629   1.815
BEST 00.40       642  0.546    -0.123 |   22  101 |  0.239  1.134 |  1.148  0.447 |  4.746   1.870
