PING spread weight 1.2 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.20         2  1.000    -0.013 |   21   57 |  0.034  0.015 |  0.115  0.365 |  0.442  10.879
BEST 01.20         9  0.700    -0.013 |   21   86 |  0.057  0.026 |  0.248  0.366 |  0.452   6.461
BEST 01.20        12  0.615    -0.014 |   21   82 |  0.061  0.032 |  0.185  0.366 |  0.532   6.014
BEST 01.20        13  0.643    -0.014 |   21   76 |  0.069  0.033 |  0.269  0.366 |  0.472   5.272
BEST 01.20        18  0.737    -0.014 |   21   80 |  0.069  0.035 |  0.220  0.367 |  0.510   5.311
BEST 01.20        20  0.762    -0.015 |   21   77 |  0.084  0.041 |  0.305  0.368 |  0.489   4.408
BEST 01.20        36  0.703    -0.018 |   21   91 |  0.097  0.064 |  0.314  0.373 |  0.657   3.840
BEST 01.20        40  0.707    -0.018 |   21   91 |  0.099  0.061 |  0.317  0.376 |  0.616   3.784
BEST 01.20        44  0.689    -0.018 |   21   90 |  0.105  0.068 |  0.416  0.378 |  0.644   3.595
BEST 01.20        46  0.681    -0.018 |   21   89 |  0.107  0.068 |  0.319  0.378 |  0.633   3.541
BEST 01.20        47  0.688    -0.019 |   21   86 |  0.110  0.077 |  0.457  0.381 |  0.700   3.449
BEST 01.20        49  0.680    -0.022 |   22   85 |  0.107  0.102 |  0.429  0.381 |  0.949   3.549
BEST 01.20        52  0.679    -0.022 |   21   84 |  0.114  0.111 |  0.419  0.382 |  0.970   3.343
BEST 01.20        53  0.685    -0.026 |   21   82 |  0.119  0.147 |  0.413  0.380 |  1.234   3.191
BEST 01.20        57  0.672    -0.027 |   22   83 |  0.123  0.151 |  0.702  0.382 |  1.220   3.095
BEST 01.20        58  0.678    -0.027 |   22   81 |  0.122  0.156 |  0.409  0.380 |  1.276   3.109
BEST 01.20        64  0.662    -0.029 |   22   82 |  0.146  0.198 |  1.140  0.381 |  1.360   2.618
BEST 01.20        67  0.647    -0.030 |   22   81 |  0.135  0.200 |  0.512  0.380 |  1.479   2.812
BEST 01.20        70  0.634    -0.031 |   22   81 |  0.149  0.218 |  2.221  0.381 |  1.463   2.558
BEST 01.20        71  0.639    -0.031 |   22   80 |  0.142  0.210 |  1.911  0.380 |  1.482   2.677
BEST 01.20        72  0.644    -0.032 |   22   79 |  0.145  0.225 |  1.003  0.380 |  1.553   2.620
BEST 01.20        73  0.649    -0.034 |   22   78 |  0.151  0.253 |  0.769  0.379 |  1.675   2.508
BEST 01.20        74  0.653    -0.037 |   21   77 |  0.166  0.295 |  0.487  0.379 |  1.780   2.286
BEST 01.20        76  0.649    -0.037 |   22   76 |  0.159  0.298 |  0.582  0.380 |  1.868   2.383
BEST 01.20        78  0.646    -0.038 |   22   76 |  0.154  0.298 |  0.575  0.382 |  1.942   2.488
BEST 01.20        83  0.643    -0.039 |   22   77 |  0.163  0.304 |  0.894  0.386 |  1.868   2.370
BEST 01.20        87  0.625    -0.040 |   21   78 |  0.167  0.320 |  0.570  0.389 |  1.914   2.322
BEST 01.20        93  0.628    -0.040 |   22   79 |  0.186  0.342 |  0.691  0.390 |  1.840   2.103
BEST 01.20       105  0.604    -0.041 |   22   83 |  0.183  0.341 |  0.796  0.394 |  1.860   2.148
BEST 01.20       108  0.596    -0.042 |   22   83 |  0.197  0.364 |  0.579  0.390 |  1.849   1.981
BEST 01.20       109  0.600    -0.042 |   22   82 |  0.203  0.374 |  0.672  0.389 |  1.845   1.917
BEST 01.20       110  0.604    -0.043 |   22   81 |  0.199  0.374 |  0.566  0.387 |  1.875   1.943
BEST 01.20       111  0.607    -0.044 |   22   80 |  0.184  0.384 |  0.552  0.386 |  2.083   2.094
BEST 01.20       114  0.600    -0.045 |   22   80 |  0.193  0.389 |  0.558  0.386 |  2.020   2.005
BEST 01.20       116  0.607    -0.047 |   22   80 |  0.202  0.423 |  0.651  0.386 |  2.091   1.908
BEST 01.20       117  0.610    -0.049 |   22   79 |  0.183  0.428 |  0.561  0.383 |  2.336   2.093
BEST 01.20       121  0.598    -0.050 |   21   79 |  0.184  0.438 |  0.611  0.384 |  2.389   2.095
BEST 01.20       123  0.597    -0.050 |   21   79 |  0.176  0.433 |  0.601  0.383 |  2.462   2.181
BEST 01.20       124  0.600    -0.051 |   21   78 |  0.175  0.446 |  1.033  0.384 |  2.546   2.192
BEST 01.20       126  0.598    -0.053 |   21   77 |  0.187  0.467 |  0.595  0.384 |  2.495   2.055
BEST 01.20       129  0.592    -0.054 |   21   77 |  0.182  0.478 |  0.611  0.387 |  2.630   2.126
BEST 01.20       131  0.598    -0.055 |   21   77 |  0.178  0.485 |  0.614  0.385 |  2.724   2.161
BEST 01.20       135  0.588    -0.058 |   21   77 |  0.200  0.521 |  0.617  0.388 |  2.602   1.939
BEST 01.20       136  0.591    -0.058 |   21   77 |  0.209  0.526 |  0.772  0.388 |  2.515   1.857
BEST 01.20       154  0.587    -0.058 |   21   80 |  0.235  0.523 |  0.759  0.399 |  2.226   1.697
BEST 01.20       155  0.590    -0.059 |   22   79 |  0.264  0.546 |  0.883  0.402 |  2.068   1.523
BEST 01.20       156  0.592    -0.061 |   21   79 |  0.273  0.582 |  0.862  0.404 |  2.133   1.480
BEST 01.20       159  0.594    -0.064 |   21   79 |  0.271  0.611 |  0.803  0.400 |  2.255   1.475
BEST 01.20       162  0.601    -0.065 |   21   79 |  0.280  0.623 |  0.822  0.402 |  2.221   1.432
BEST 01.20       163  0.604    -0.065 |   21   78 |  0.283  0.633 |  0.896  0.404 |  2.239   1.429
BEST 01.20       165  0.602    -0.067 |   21   78 |  0.279  0.655 |  0.885  0.400 |  2.346   1.434
BEST 01.20       166  0.605    -0.067 |   21   78 |  0.284  0.664 |  0.907  0.402 |  2.340   1.417
BEST 01.20       167  0.607    -0.068 |   21   77 |  0.284  0.684 |  0.824  0.400 |  2.407   1.407
BEST 01.20       169  0.606    -0.068 |   21   77 |  0.283  0.682 |  1.009  0.401 |  2.405   1.416
BEST 01.20       170  0.608    -0.069 |   21   77 |  0.288  0.693 |  0.860  0.401 |  2.410   1.396
BEST 01.20       177  0.596    -0.070 |   21   78 |  0.297  0.713 |  0.983  0.402 |  2.397   1.353
BEST 01.20       179  0.594    -0.071 |   21   77 |  0.280  0.712 |  0.850  0.399 |  2.544   1.425
BEST 01.20       180  0.597    -0.072 |   21   77 |  0.290  0.720 |  0.932  0.404 |  2.487   1.395
BEST 01.20       181  0.599    -0.072 |   21   77 |  0.303  0.732 |  0.884  0.402 |  2.413   1.324
BEST 01.20       183  0.598    -0.072 |   21   76 |  0.313  0.742 |  1.000  0.402 |  2.369   1.284
BEST 01.20       186  0.594    -0.073 |   21   77 |  0.307  0.739 |  0.978  0.399 |  2.405   1.300
BEST 01.20       188  0.598    -0.075 |   21   76 |  0.304  0.760 |  0.864  0.404 |  2.501   1.330
BEST 01.20       190  0.597    -0.075 |   21   76 |  0.308  0.770 |  0.906  0.408 |  2.499   1.324
BEST 01.20       191  0.599    -0.076 |   21   76 |  0.305  0.774 |  0.880  0.408 |  2.535   1.337
BEST 01.20       193  0.598    -0.077 |   21   76 |  0.285  0.760 |  0.872  0.408 |  2.669   1.434
BEST 01.20       212  0.624    -0.078 |   21   79 |  0.309  0.798 |  1.202  0.413 |  2.586   1.338
BEST 01.20       216  0.622    -0.078 |   21   79 |  0.315  0.807 |  0.904  0.416 |  2.558   1.320
BEST 01.20       218  0.626    -0.079 |   21   79 |  0.312  0.819 |  1.169  0.419 |  2.622   1.341
BEST 01.20       223  0.625    -0.080 |   21   79 |  0.296  0.827 |  0.926  0.417 |  2.795   1.409
BEST 01.20       224  0.627    -0.082 |   21   78 |  0.295  0.842 |  1.050  0.419 |  2.850   1.417
BEST 01.20       231  0.625    -0.082 |   21   79 |  0.344  0.885 |  1.089  0.423 |  2.568   1.227
BEST 01.20       232  0.627    -0.083 |   21   79 |  0.346  0.900 |  1.258  0.423 |  2.598   1.221
BEST 01.20       235  0.627    -0.084 |   21   79 |  0.322  0.885 |  1.067  0.417 |  2.749   1.296
BEST 01.20       237  0.630    -0.084 |   21   79 |  0.314  0.878 |  0.978  0.415 |  2.795   1.320
BEST 01.20       240  0.631    -0.084 |   21   78 |  0.306  0.870 |  1.018  0.415 |  2.844   1.356
BEST 01.20       241  0.632    -0.085 |   21   78 |  0.306  0.880 |  0.995  0.415 |  2.873   1.355
BEST 01.20       242  0.634    -0.088 |   21   78 |  0.315  0.914 |  3.623  0.419 |  2.903   1.333
BEST 01.20       243  0.635    -0.088 |   21   78 |  0.325  0.921 |  1.249  0.424 |  2.835   1.306
BEST 01.20       248  0.631    -0.090 |   21   78 |  0.325  0.936 |  1.059  0.424 |  2.875   1.303
BEST 01.20       249  0.632    -0.091 |   21   78 |  0.330  0.956 |  1.048  0.426 |  2.900   1.292
BEST 01.20       250  0.633    -0.095 |   21   77 |  0.333  0.997 |  1.092  0.430 |  2.992   1.291
BEST 01.20       252  0.632    -0.095 |   21   77 |  0.321  0.992 |  1.073  0.429 |  3.094   1.337
BEST 01.20       253  0.634    -0.096 |   21   77 |  0.322  0.999 |  1.153  0.428 |  3.105   1.329
BEST 01.20       255  0.637    -0.097 |   21   77 |  0.348  1.029 |  1.174  0.431 |  2.953   1.237
BEST 01.20       262  0.631    -0.097 |   22   77 |  0.343  1.025 |  1.924  0.442 |  2.984   1.288
BEST 01.20       289  0.628    -0.098 |   21   80 |  0.371  1.054 |  1.195  0.441 |  2.838   1.188
BEST 01.20       290  0.629    -0.098 |   21   80 |  0.392  1.088 |  1.306  0.440 |  2.777   1.122
BEST 01.20       302  0.630    -0.099 |   21   81 |  0.394  1.102 |  1.230  0.437 |  2.794   1.109
BEST 01.20       303  0.632    -0.102 |   21   81 |  0.383  1.119 |  1.247  0.437 |  2.918   1.141
BEST 01.20       304  0.633    -0.103 |   21   80 |  0.388  1.136 |  1.307  0.446 |  2.929   1.149
BEST 01.20       305  0.634    -0.104 |   21   80 |  0.382  1.134 |  1.451  0.443 |  2.966   1.159
BEST 01.20       306  0.635    -0.105 |   21   80 |  0.383  1.149 |  1.315  0.444 |  3.001   1.160
BEST 01.20       309  0.639    -0.106 |   21   80 |  0.370  1.162 |  1.264  0.440 |  3.137   1.187
BEST 01.20       310  0.640    -0.107 |   21   80 |  0.374  1.170 |  1.340  0.437 |  3.128   1.169
BEST 01.20       311  0.641    -0.107 |   21   79 |  0.360  1.154 |  1.300  0.435 |  3.205   1.207
BEST 01.20       312  0.642    -0.109 |   21   79 |  0.374  1.195 |  1.258  0.428 |  3.195   1.145
BEST 01.20       320  0.645    -0.110 |   21   80 |  0.386  1.217 |  1.439  0.422 |  3.151   1.092
BEST 01.20       336  0.632    -0.110 |   21   81 |  0.394  1.218 |  1.317  0.432 |  3.090   1.096
BEST 01.20       338  0.631    -0.110 |   21   81 |  0.399  1.224 |  1.332  0.431 |  3.071   1.082
BEST 01.20       339  0.632    -0.110 |   21   81 |  0.387  1.210 |  1.303  0.427 |  3.130   1.104
BEST 01.20       344  0.632    -0.111 |   21   81 |  0.405  1.238 |  1.319  0.427 |  3.054   1.054
