PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   22   38 |  0.018  0.020 |  0.452  0.365 |  1.131  20.663
BEST 02.00         4  0.800    -0.010 |   21   58 |  0.057  0.031 |  0.161  0.366 |  0.544   6.467
BEST 02.00         6  0.857    -0.011 |   21   61 |  0.059  0.044 |  9.236  0.366 |  0.755   6.245
BEST 02.00         7  0.875    -0.013 |   21   54 |  0.066  0.066 |  0.182  0.367 |  1.002   5.551
BEST 02.00        10  0.909    -0.013 |   21   59 |  0.074  0.063 |  0.180  0.366 |  0.853   4.940
BEST 02.00        11  0.917    -0.017 |   21   56 |  0.084  0.106 |  0.210  0.366 |  1.250   4.334
BEST 02.00        13  0.857    -0.017 |   21   57 |  0.104  0.113 |  0.304  0.366 |  1.081   3.516
BEST 02.00        17  0.722    -0.018 |   21   62 |  0.109  0.119 |  0.390  0.366 |  1.083   3.348
BEST 02.00        19  0.700    -0.020 |   21   61 |  0.121  0.139 |  0.198  0.366 |  1.146   3.017
BEST 02.00        20  0.714    -0.021 |   21   59 |  0.122  0.157 |  0.221  0.367 |  1.288   3.006
BEST 02.00        29  0.733    -0.021 |   21   68 |  0.164  0.160 |  0.384  0.370 |  0.974   2.256
BEST 02.00        30  0.742    -0.023 |   21   66 |  0.169  0.178 |  0.611  0.372 |  1.054   2.201
BEST 02.00        31  0.750    -0.023 |   21   64 |  0.157  0.183 |  0.350  0.372 |  1.167   2.372
BEST 02.00        33  0.735    -0.026 |   21   64 |  0.141  0.207 |  0.413  0.372 |  1.467   2.640
BEST 02.00        34  0.743    -0.026 |   21   62 |  0.139  0.210 |  0.363  0.372 |  1.513   2.687
BEST 02.00        35  0.750    -0.028 |   21   61 |  0.141  0.227 |  0.660  0.372 |  1.604   2.633
BEST 02.00        37  0.763    -0.029 |   21   61 |  0.150  0.238 |  0.350  0.374 |  1.589   2.498
BEST 02.00        38  0.769    -0.030 |   21   60 |  0.156  0.250 |  0.378  0.376 |  1.602   2.406
BEST 02.00        40  0.756    -0.030 |   21   60 |  0.162  0.257 |  0.440  0.376 |  1.587   2.320
BEST 02.00        42  0.744    -0.032 |   21   60 |  0.142  0.265 |  0.376  0.375 |  1.862   2.635
BEST 02.00        43  0.750    -0.035 |   21   59 |  0.136  0.302 |  0.399  0.375 |  2.228   2.767
