PING spread weight 1.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.50         1  1.000    -0.013 |   22   33 |  0.032  0.035 |  0.141  0.365 |  1.093  11.371
BEST 01.50         3  1.000    -0.013 |   22   48 |  0.030  0.037 |  0.136  0.365 |  1.226  12.060
BEST 01.50         6  0.857    -0.014 |   22   58 |  0.031  0.044 |  0.112  0.365 |  1.408  11.795
BEST 01.50        17  0.722    -0.014 |   21   84 |  0.075  0.058 |  1.413  0.368 |  0.776   4.903
BEST 01.50        18  0.737    -0.014 |   21   78 |  0.086  0.063 |  0.362  0.368 |  0.732   4.254
BEST 01.50        19  0.750    -0.016 |   21   73 |  0.072  0.081 |  0.207  0.367 |  1.127   5.132
BEST 01.50        22  0.783    -0.020 |   21   73 |  0.076  0.120 |  1.114  0.367 |  1.588   4.844
BEST 01.50        24  0.760    -0.021 |   21   72 |  0.071  0.127 |  0.249  0.367 |  1.792   5.184
BEST 01.50        39  0.725    -0.022 |   21   84 |  0.080  0.143 |  0.369  0.368 |  1.774   4.575
BEST 01.50        40  0.732    -0.023 |   22   82 |  0.081  0.148 |  1.675  0.367 |  1.837   4.551
BEST 01.50        43  0.705    -0.025 |   21   81 |  0.077  0.174 |  0.431  0.367 |  2.260   4.779
BEST 01.50        44  0.711    -0.026 |   21   79 |  0.088  0.187 |  0.279  0.368 |  2.119   4.161
BEST 01.50        45  0.717    -0.027 |   21   77 |  0.096  0.196 |  0.311  0.368 |  2.047   3.835
BEST 01.50        48  0.735    -0.027 |   21   77 |  0.097  0.204 |  0.283  0.366 |  2.105   3.781
BEST 01.50        49  0.740    -0.027 |   21   75 |  0.096  0.203 |  0.273  0.366 |  2.114   3.815
BEST 01.50        53  0.741    -0.028 |   21   76 |  0.091  0.209 |  0.289  0.367 |  2.303   4.047
BEST 01.50        54  0.745    -0.030 |   21   74 |  0.094  0.230 |  0.344  0.367 |  2.453   3.907
BEST 01.50        56  0.737    -0.031 |   21   73 |  0.098  0.246 |  0.441  0.367 |  2.521   3.765
BEST 01.50        58  0.729    -0.032 |   21   73 |  0.093  0.248 |  0.340  0.367 |  2.659   3.929
BEST 01.50        59  0.733    -0.034 |   21   71 |  0.106  0.269 |  0.715  0.367 |  2.543   3.464
BEST 01.50        60  0.738    -0.036 |   21   70 |  0.113  0.291 |  0.558  0.368 |  2.574   3.249
BEST 01.50        63  0.734    -0.036 |   21   70 |  0.117  0.296 |  0.460  0.368 |  2.530   3.141
BEST 01.50        66  0.716    -0.038 |   21   70 |  0.106  0.305 |  0.470  0.368 |  2.887   3.485
BEST 01.50        68  0.710    -0.039 |   21   70 |  0.102  0.320 |  0.641  0.368 |  3.150   3.620
BEST 01.50        71  0.708    -0.040 |   21   70 |  0.100  0.322 |  0.433  0.368 |  3.214   3.675
BEST 01.50        72  0.712    -0.040 |   21   69 |  0.103  0.322 |  1.232  0.368 |  3.135   3.583
BEST 01.50        73  0.716    -0.042 |   21   68 |  0.108  0.341 |  0.491  0.368 |  3.146   3.398
BEST 01.50        74  0.720    -0.043 |   21   67 |  0.106  0.355 |  0.387  0.368 |  3.332   3.460
BEST 01.50        75  0.724    -0.043 |   21   67 |  0.108  0.355 |  1.494  0.370 |  3.275   3.415
BEST 01.50        77  0.731    -0.043 |   21   67 |  0.117  0.360 |  0.434  0.370 |  3.083   3.171
