PING spread weight 0.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.50         1  1.000    -0.028 |   22   39 |  0.020  0.015 |  0.091  0.365 |  0.745  17.882
BEST 00.50         3  0.750    -0.030 |   22   48 |  0.031  0.040 |  0.244  0.365 |  1.307  11.940
BEST 00.50         4  0.800    -0.031 |   21   45 |  0.033  0.052 |  0.194  0.365 |  1.592  11.112
BEST 00.50         5  0.833    -0.033 |   21   43 |  0.035  0.078 |  0.316  0.366 |  2.193  10.313
BEST 00.50         7  0.750    -0.034 |   21   47 |  0.043  0.096 |  0.239  0.366 |  2.226   8.510
BEST 00.50         9  0.800    -0.034 |   21   49 |  0.052  0.102 |  0.837  0.366 |  1.962   7.061
BEST 00.50        11  0.833    -0.035 |   21   51 |  0.088  0.148 |  0.280  0.366 |  1.683   4.171
BEST 00.50        13  0.857    -0.035 |   21   52 |  0.086  0.147 |  0.522  0.366 |  1.712   4.278
BEST 00.50        14  0.867    -0.036 |   21   51 |  0.082  0.152 |  0.309  0.366 |  1.853   4.470
BEST 00.50        15  0.875    -0.040 |   21   50 |  0.078  0.185 |  0.346  0.366 |  2.367   4.675
BEST 00.50        16  0.882    -0.040 |   21   49 |  0.084  0.193 |  0.305  0.366 |  2.291   4.357
BEST 00.50        19  0.850    -0.041 |   21   51 |  0.072  0.192 |  0.452  0.367 |  2.659   5.068
BEST 00.50        28  0.724    -0.043 |   21   61 |  0.068  0.198 |  0.314  0.367 |  2.919   5.427
BEST 00.50        30  0.710    -0.044 |   21   61 |  0.074  0.219 |  0.384  0.368 |  2.963   4.979
BEST 00.50        35  0.722    -0.045 |   21   64 |  0.073  0.233 |  0.737  0.369 |  3.174   5.038
BEST 00.50        36  0.730    -0.046 |   21   63 |  0.072  0.237 |  0.575  0.370 |  3.282   5.115
