PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   47   35 |  0.019  0.018 |  0.218  0.365 |  0.958  19.377
BEST 02.00         2  1.000    -0.010 |   47   36 |  0.030  0.029 |  0.165  0.365 |  0.947  12.016
BEST 02.00         3  1.000    -0.011 |   48   35 |  0.041  0.047 |  0.088  0.365 |  1.140   8.886
BEST 02.00        10  0.818    -0.011 |   48   62 |  0.069  0.049 |  0.133  0.366 |  0.713   5.287
BEST 02.00        11  0.833    -0.012 |   49   58 |  0.059  0.058 |  0.333  0.366 |  0.987   6.230
BEST 02.00        18  0.895    -0.012 |   49   68 |  0.100  0.065 |  0.237  0.369 |  0.649   3.687
BEST 02.00        19  0.900    -0.012 |   49   65 |  0.116  0.066 |  0.243  0.370 |  0.572   3.197
BEST 02.00        20  0.905    -0.012 |   49   63 |  0.120  0.066 |  0.332  0.370 |  0.549   3.076
BEST 02.00        21  0.909    -0.013 |   49   61 |  0.115  0.068 |  0.295  0.370 |  0.597   3.224
BEST 02.00        22  0.913    -0.013 |   49   59 |  0.103  0.073 |  0.322  0.370 |  0.706   3.578
BEST 02.00        25  0.885    -0.013 |   49   60 |  0.106  0.074 |  0.364  0.369 |  0.705   3.497
BEST 02.00        26  0.889    -0.017 |   49   58 |  0.109  0.118 |  0.217  0.370 |  1.086   3.400
BEST 02.00        27  0.893    -0.018 |   49   57 |  0.112  0.118 |  0.242  0.369 |  1.059   3.308
BEST 02.00        28  0.897    -0.019 |   49   55 |  0.107  0.128 |  0.237  0.369 |  1.196   3.450
BEST 02.00        33  0.853    -0.019 |   49   58 |  0.090  0.128 |  0.330  0.371 |  1.417   4.105
BEST 02.00        40  0.805    -0.019 |   49   62 |  0.113  0.138 |  0.608  0.374 |  1.222   3.313
