PING spread weight 4.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 04.00         1  1.000    -0.005 |   48   36 |  0.030  0.012 |  0.142  0.365 |  0.417  12.268
BEST 04.00         2  1.000    -0.006 |   48   35 |  0.033  0.023 |  0.111  0.365 |  0.695  11.018
BEST 04.00         5  1.000    -0.006 |   48   50 |  0.039  0.018 |  0.344  0.366 |  0.463   9.327
BEST 04.00         6  1.000    -0.007 |   48   47 |  0.048  0.033 |  0.151  0.366 |  0.677   7.567
BEST 04.00         7  1.000    -0.007 |   48   45 |  0.050  0.041 |  0.158  0.366 |  0.826   7.318
BEST 04.00         9  1.000    -0.008 |   48   47 |  0.046  0.047 |  0.161  0.366 |  1.022   7.942
BEST 04.00        10  1.000    -0.008 |   48   45 |  0.056  0.052 |  0.382  0.366 |  0.925   6.501
BEST 04.00        11  1.000    -0.009 |   48   45 |  0.049  0.056 |  0.150  0.366 |  1.161   7.535
BEST 04.00        14  0.933    -0.012 |   48   47 |  0.066  0.099 |  0.167  0.366 |  1.496   5.519
BEST 04.00        15  0.938    -0.014 |   48   47 |  0.066  0.110 |  0.226  0.366 |  1.654   5.514
BEST 04.00        16  0.941    -0.014 |   48   46 |  0.072  0.114 |  0.188  0.366 |  1.589   5.090
BEST 04.00        19  0.900    -0.015 |   48   48 |  0.066  0.117 |  0.857  0.367 |  1.766   5.535
BEST 04.00        24  0.880    -0.015 |   47   53 |  0.091  0.124 |  0.260  0.366 |  1.364   4.016
BEST 04.00        25  0.885    -0.015 |   47   52 |  0.083  0.130 |  0.193  0.366 |  1.566   4.404
BEST 04.00        26  0.889    -0.018 |   47   51 |  0.083  0.149 |  0.198  0.366 |  1.793   4.413
BEST 04.00        31  0.875    -0.018 |   48   55 |  0.115  0.158 |  0.229  0.367 |  1.372   3.189
BEST 04.00        43  0.795    -0.019 |   47   63 |  0.119  0.168 |  0.220  0.367 |  1.406   3.076
BEST 04.00        46  0.787    -0.020 |   47   64 |  0.113  0.176 |  0.606  0.369 |  1.562   3.268
BEST 04.00        50  0.804    -0.022 |   47   65 |  0.131  0.204 |  0.331  0.369 |  1.554   2.803
BEST 04.00        51  0.808    -0.024 |   47   64 |  0.134  0.225 |  0.299  0.368 |  1.680   2.752
BEST 04.00        53  0.796    -0.025 |   47   63 |  0.139  0.238 |  0.317  0.368 |  1.714   2.655
BEST 04.00        54  0.800    -0.025 |   47   62 |  0.153  0.243 |  0.493  0.369 |  1.592   2.414
BEST 04.00        56  0.789    -0.027 |   47   62 |  0.146  0.254 |  0.476  0.368 |  1.742   2.522
BEST 04.00        57  0.793    -0.027 |   47   61 |  0.140  0.256 |  0.431  0.369 |  1.823   2.629
BEST 04.00        59  0.783    -0.028 |   47   61 |  0.137  0.270 |  0.344  0.368 |  1.979   2.693
BEST 04.00        60  0.787    -0.030 |   47   61 |  0.134  0.289 |  0.461  0.368 |  2.158   2.748
BEST 04.00        61  0.790    -0.036 |   48   60 |  0.153  0.352 |  0.455  0.368 |  2.305   2.411
BEST 04.00        62  0.794    -0.037 |   47   59 |  0.155  0.359 |  0.395  0.368 |  2.324   2.378
BEST 04.00        69  0.786    -0.038 |   47   62 |  0.194  0.379 |  0.387  0.368 |  1.955   1.898
BEST 04.00        70  0.789    -0.039 |   47   61 |  0.185  0.383 |  0.362  0.368 |  2.067   1.987
BEST 04.00        71  0.792    -0.040 |   48   61 |  0.178  0.393 |  0.435  0.368 |  2.209   2.068
BEST 04.00        72  0.795    -0.041 |   48   60 |  0.184  0.400 |  0.461  0.368 |  2.169   1.995
BEST 04.00        75  0.776    -0.041 |   48   60 |  0.183  0.406 |  0.613  0.368 |  2.220   2.013
BEST 04.00        77  0.769    -0.043 |   48   60 |  0.188  0.424 |  0.529  0.368 |  2.258   1.963
BEST 04.00        81  0.756    -0.044 |   47   61 |  0.205  0.438 |  0.402  0.368 |  2.138   1.799
BEST 04.00        85  0.756    -0.045 |   47   62 |  0.201  0.442 |  0.533  0.368 |  2.203   1.834
BEST 04.00       108  0.743    -0.045 |   47   68 |  0.161  0.432 |  0.500  0.369 |  2.689   2.300
